{'_id': 'Gèrard Depardieu', 'count': 68}
{'_id': 'Troy Lindsey Brown', 'count': 1}
{'_id': 'Mathilde Casadesus', 'count': 1}
{'_id': 'Asumi Kikuchi', 'count': 1}
{'_id': 'Tracey Wilkinson', 'count': 1}
{'_id': 'Phyllis Logan', 'count': 1}
{'_id': 'Jonathan Goldsmith', 'count': 1}
{'_id': 'Kirk Webster', 'count': 1}
{'_id': 'Ahom Aquarian', 'count': 1}
{'_id': 'Peter Hudson', 'count': 1}
{'_id': 'Rolv Wesenlund', 'count': 1}
{'_id': 'Kay E. Kuter', 'count': 1}
{'_id': 'Michel Debord', 'count': 1}
{'_id': 'Alfonso Santagata', 'count': 1}
{'_id': 'Maya Lesca', 'count': 1}
{'_id': 'Hèlène Florent', 'count': 1}
{'_id': 'Jenn Harris', 'count': 1}
{'_id': 'Ron Fitzgerald', 'count': 1}
{'_id': 'Luiz Serra', 'count': 1}
{'_id': 'Leslie Malton', 'count': 1}
{'_id': 'Libby Langdon', 'count': 1}
{'_id': 'Keiji Fujiwara', 'count': 1}
{'_id': 'Lisa Mann', 'count': 1}
{'_id': 'Hilary Mason', 'count': 1}
{'_id': 'Chie Nakamura', 'count': 1}
{'_id': 'Jan Munroe', 'count': 1}
{'_id': 'Kirk Calloway', 'count': 1}
{'_id': 'Lola Tash', 'count': 1}
{'_id': 'Tsuyoshi Ujiki', 'count': 1}
{'_id': 'Jenny Lampa', 'count': 1}
{'_id': 'Frank Medrano', 'count': 1}
{'_id': 'Wilko Johnson', 'count': 1}
{'_id': 'Tomoko Nakajima', 'count': 1}
{'_id': 'Cyril Mourali', 'count': 1}
{'_id': 'John Canemaker', 'count': 1}
{'_id': 'Katrine Bach', 'count': 1}
{'_id': 'Warner Anderson', 'count': 1}
{'_id': 'Ray Salyer', 'count': 1}
{'_id': 'Jack Laufer', 'count': 1}
{'_id': 'David Forman', 'count': 1}
{'_id': 'Thurston Hall', 'count': 1}
{'_id': 'Tommy Gallagher', 'count': 1}
{'_id': 'Joffrey Platel', 'count': 1}
{'_id': 'Mitsuko Kusabue', 'count': 1}
{'_id': 'Susanne Pollatschek', 'count': 1}
{'_id': 'Paul Salamunovich', 'count': 1}
{'_id': 'Aleksander Fogiel', 'count': 1}
{'_id': 'Filippo Pompa Marcelli', 'count': 1}
{'_id': 'Roberto Cobo', 'count': 1}
{'_id': 'Issei Miyazaki', 'count': 1}
{'_id': 'James Aubrey', 'count': 1}
{'_id': 'Stanislav Varkki', 'count': 1}
{'_id': 'Juan Carlos Uribe', 'count': 1}
{'_id': 'John Ross Bowie', 'count': 1}
{'_id': 'Terje Hèkonsen', 'count': 1}
{'_id': 'Dennis Bendersky', 'count': 1}
{'_id': 'Bill Noble', 'count': 1}
{'_id': 'Christian Monz', 'count': 1}
{'_id': 'Raymond Bilbool', 'count': 1}
{'_id': 'Nicolès Fernèndez', 'count': 1}
{'_id': 'Tim Getman', 'count': 1}
{'_id': 'Ana Sofia Liaèo', 'count': 1}
{'_id': 'Pete Smith', 'count': 1}
{'_id': 'Fèlix Gèmez', 'count': 1}
{'_id': 'Arnold Friedman', 'count': 1}
{'_id': 'Tenzin Chogkyi', 'count': 1}
{'_id': 'Ivana Karbanovè', 'count': 1}
{'_id': 'Zi Jiang Wong', 'count': 1}
{'_id': 'Sung Woong Park', 'count': 1}
{'_id': 'Beth Toussaint', 'count': 1}
{'_id': 'Blake Steury', 'count': 1}
{'_id': 'Amin Tarokh', 'count': 1}
{'_id': 'Jeff Turley', 'count': 1}
{'_id': 'Pamelyn Ferdin', 'count': 1}
{'_id': 'Ella Purnell', 'count': 1}
{'_id': 'Thorsten Merten', 'count': 1}
{'_id': 'Mimi Lieber', 'count': 1}
{'_id': "Normand D'Amour", 'count': 1}
{'_id': 'Cal Bartlett', 'count': 1}
{'_id': 'Rony Clanton', 'count': 1}
{'_id': 'Dimple Bagrey', 'count': 1}
{'_id': 'Cristi Conaway', 'count': 1}
{'_id': 'Norman Yarborough', 'count': 1}
{'_id': 'Ilaria Occhini', 'count': 1}
{'_id': 'Claudio Rissi', 'count': 1}
{'_id': 'Oliver Clark', 'count': 1}
{'_id': 'Tomas Melly', 'count': 1}
{'_id': 'China Anne McClain', 'count': 1}
{'_id': 'Paola Lattus', 'count': 1}
{'_id': 'Gil Gross', 'count': 1}
{'_id': 'Liz Caldwell', 'count': 1}
{'_id': 'Guy Provost', 'count': 1}
{'_id': 'Alfred Sabo', 'count': 1}
{'_id': 'Maha Chehlaoui', 'count': 1}
{'_id': 'Patrick Park', 'count': 1}
{'_id': 'Liuchun Yang', 'count': 1}
{'_id': 'Glover Gill', 'count': 1}
{'_id': 'Fukumi Kuroda', 'count': 1}
{'_id': 'Timothy E. Day', 'count': 1}
{'_id': 'Jean Pierre Harerimana', 'count': 1}
{'_id': 'Adile Nasit', 'count': 1}
{'_id': 'Vito Annichiarico', 'count': 1}
{'_id': 'Allen Salkin', 'count': 1}
{'_id': 'Drew Waters', 'count': 1}
{'_id': 'Brandon Lèpez', 'count': 1}
{'_id': 'Mènica Cruz', 'count': 1}
{'_id': 'Darin Foltz', 'count': 1}
{'_id': 'Jari Pehkonen', 'count': 1}
{'_id': 'Johnny Hazzard', 'count': 1}
{'_id': 'Daria Halprin', 'count': 1}
{'_id': 'Maryann Plunkett', 'count': 1}
{'_id': 'Paulo Lins', 'count': 1}
{'_id': 'Whitney Hoy', 'count': 1}
{'_id': 'Daisy Donovan', 'count': 1}
{'_id': 'Jann Arden', 'count': 1}
{'_id': 'Steve Marachuk', 'count': 1}
{'_id': 'Thara Kalyan', 'count': 1}
{'_id': 'Clementine Churchill', 'count': 1}
{'_id': 'Lucy Decoutere', 'count': 1}
{'_id': 'Promotion', 'count': 1}
{'_id': 'Zenobia Taylor', 'count': 1}
{'_id': 'Chae-yeong Yu', 'count': 1}
{'_id': 'Otar Iosseliani', 'count': 1}
{'_id': 'Elsa Pierret', 'count': 1}
{'_id': 'Ashley Springer', 'count': 1}
{'_id': 'Saemi Nakamura', 'count': 1}
{'_id': 'Dick Mingalone', 'count': 1}
{'_id': 'Clint Vanderlinden', 'count': 1}
{'_id': 'Aoi Nakamura', 'count': 1}
{'_id': 'Laura Cepeda', 'count': 1}
{'_id': 'Joshua Tickell', 'count': 1}
{'_id': 'Enki Bilal', 'count': 1}
{'_id': 'Laurent Rejto', 'count': 1}
{'_id': 'Jasper Newell', 'count': 1}
{'_id': 'Jonathan Cohen', 'count': 1}
{'_id': 'Guillermo Angelelli', 'count': 1}
{'_id': 'Khaled Benaèssa', 'count': 1}
{'_id': 'David Falkenburg', 'count': 1}
{'_id': 'Mittita Barber', 'count': 1}
{'_id': 'Katharina Meinecke', 'count': 1}
{'_id': 'Jon Kohler', 'count': 1}
{'_id': 'Karl Bakke', 'count': 1}
{'_id': 'Debora Guetta', 'count': 1}
{'_id': 'Patricia Fraser', 'count': 1}
{'_id': 'Alexandria Karnazes', 'count': 1}
{'_id': 'Lola Herrera', 'count': 1}
{'_id': 'Douglas Sills', 'count': 1}
{'_id': 'Mary Tillman', 'count': 1}
{'_id': 'Eduard Bredun', 'count': 1}
{'_id': 'Schmuel Birger', 'count': 1}
{'_id': 'Krystal Rodriguez', 'count': 1}
{'_id': 'Paul Kyrmse', 'count': 1}
{'_id': 'Editta Sherman', 'count': 1}
{'_id': 'Gerd Pape', 'count': 1}
{'_id': 'Xavier Lafitte', 'count': 1}
{'_id': 'Sajitha Madathil', 'count': 1}
{'_id': 'Kim Jansson', 'count': 1}
{'_id': 'Molly Ephraim', 'count': 1}
{'_id': 'Graham Rouse', 'count': 1}
{'_id': 'Paul Linke', 'count': 1}
{'_id': 'Adel Bencherif', 'count': 1}
{'_id': 'Dominic Colèn', 'count': 1}
{'_id': 'Daniel Filho', 'count': 1}
{'_id': 'Manuel Camacho', 'count': 1}
{'_id': 'Karen Friesicke', 'count': 1}
{'_id': 'A.J. Murray', 'count': 1}
{'_id': 'Keegan Edwards', 'count': 1}
{'_id': 'Ethan Glazer', 'count': 1}
{'_id': 'Barbara Sonneborn', 'count': 1}
{'_id': 'Michael Zegen', 'count': 1}
{'_id': 'Catherine Trail', 'count': 1}
{'_id': 'Shay Eyre', 'count': 1}
{'_id': 'Bobbi Hunter', 'count': 1}
{'_id': 'Olivia Trevino', 'count': 1}
{'_id': 'Jesès Castejèn', 'count': 1}
{'_id': 'Alexandra Lovelace', 'count': 1}
{'_id': 'Nicholas Eadie', 'count': 1}
{'_id': 'John Dean', 'count': 1}
{'_id': 'Qi Ruyi', 'count': 1}
{'_id': 'Lauren Schneider', 'count': 1}
{'_id': 'Aurore Erguy', 'count': 1}
{'_id': 'Jimmi Harkishin', 'count': 1}
{'_id': 'Mirrah Foulkes', 'count': 1}
{'_id': 'Merritt Wever', 'count': 1}
{'_id': 'Nagma', 'count': 1}
{'_id': "Joan O'Brien", 'count': 1}
{'_id': 'Charlotte Bradley', 'count': 1}
{'_id': 'Clèmentine Poidatz', 'count': 1}
{'_id': 'Shannon Whirry', 'count': 1}
{'_id': 'Yossi Banai', 'count': 1}
{'_id': 'Kristine Sutherland', 'count': 1}
{'_id': 'Sheryl Cooper', 'count': 1}
{'_id': 'Donald Austin', 'count': 1}
{'_id': 'Julia Duffy', 'count': 1}
{'_id': 'Des McAleer', 'count': 1}
{'_id': 'Loai Nofi', 'count': 1}
{'_id': 'Estelle Harris', 'count': 1}
{'_id': 'Margit Bara', 'count': 1}
{'_id': 'Margrèt Helga Jèhannsdèttir', 'count': 1}
{'_id': 'Michael Wren Gucciardo', 'count': 1}
{'_id': 'Howard Ward', 'count': 1}
{'_id': 'Lee Nashold', 'count': 1}
{'_id': 'Emma èberg', 'count': 1}
{'_id': 'Nina Yelisova', 'count': 1}
{'_id': 'Tom Bourdillon', 'count': 1}
{'_id': 'Julie K. Smith', 'count': 1}
{'_id': 'Jaouher Brahim Ben Fredj', 'count': 1}
{'_id': 'Lulu Pecorari', 'count': 1}
{'_id': 'Bernard Behrens', 'count': 1}
{'_id': 'Helidon Fino', 'count': 1}
{'_id': 'Leilani Mènter', 'count': 1}
{'_id': 'Rochelle Ballantyne', 'count': 1}
{'_id': 'Anna Biller', 'count': 1}
{'_id': 'Filippo Trojano', 'count': 1}
{'_id': 'Michaela Cantwell', 'count': 1}
{'_id': 'Anne Day-Jones', 'count': 1}
{'_id': 'Olga Makeeva', 'count': 1}
{'_id': 'Hyun-kyoon Lee', 'count': 1}
{'_id': 'Matthew-Lee Erlbach', 'count': 1}
{'_id': 'Dean Geyer', 'count': 1}
{'_id': 'Peter Hansen', 'count': 1}
{'_id': 'Jose Antonio Vargas', 'count': 1}
{'_id': 'Carlos Padilla', 'count': 1}
{'_id': 'Ken Starr', 'count': 1}
{'_id': 'Saisiri Xoomsai', 'count': 1}
{'_id': 'Fiona Apple', 'count': 1}
{'_id': 'David Moroni', 'count': 1}
{'_id': 'Emilie de Ravin', 'count': 1}
{'_id': 'Tim Barlow', 'count': 1}
{'_id': 'Earl Rowe', 'count': 1}
{'_id': 'Marc Christian', 'count': 1}
{'_id': 'Birgitta Andersson', 'count': 1}
{'_id': 'Peter Pasyk', 'count': 1}
{'_id': 'Fernando Henrique Cardoso', 'count': 1}
{'_id': 'Rèrik Haraldsson', 'count': 1}
{'_id': 'Jakub Zindulka', 'count': 1}
{'_id': 'Logan Browning', 'count': 1}
{'_id': 'Alfred Dorfer', 'count': 1}
{'_id': 'Judith Bourque', 'count': 1}
{'_id': 'Holm Bursom', 'count': 1}
{'_id': 'Steve Callahan', 'count': 1}
{'_id': 'Catherine Wilkin', 'count': 1}
{'_id': 'Whitman Mayo', 'count': 1}
{'_id': 'Gigi Wong Suk Yee', 'count': 1}
{'_id': 'Jacqueline Heinze', 'count': 1}
{'_id': 'Falk Rockstroh', 'count': 1}
{'_id': 'Joseph Ialacci', 'count': 1}
{'_id': 'Jason Mac', 'count': 1}
{'_id': 'Stephen Michael Joseph', 'count': 1}
{'_id': 'Roberto Bomtempo', 'count': 1}
{'_id': 'Dibi Ben-Yosef', 'count': 1}
{'_id': 'Mohamed Mahmoud Ould Mohamed', 'count': 1}
{'_id': 'Raphael Lemkin', 'count': 1}
{'_id': 'Natalie Mendoza', 'count': 1}
{'_id': 'Jonathan Boulden', 'count': 1}
{'_id': 'Songsit Roongnophakunsri', 'count': 1}
{'_id': 'Kieron Elliott', 'count': 1}
{'_id': 'Dean Palinczuk', 'count': 1}
{'_id': 'Esteban Mèrquez', 'count': 1}
{'_id': 'Shèji Yasui', 'count': 1}
{'_id': 'Janibek Anuarov', 'count': 1}
{'_id': 'Brett Gelman', 'count': 1}
{'_id': 'Gina Moxley', 'count': 1}
{'_id': 'Crusoe Kurddal', 'count': 1}
{'_id': 'Mai Thi Kim', 'count': 1}
{'_id': 'Emily Atack', 'count': 1}
{'_id': 'Jeremy Chabriel', 'count': 1}
{'_id': 'Ashley Tesoro', 'count': 1}
{'_id': 'Gareth Evans', 'count': 1}
{'_id': 'Soon-Yi Previn', 'count': 1}
{'_id': 'Charlie Girerd', 'count': 1}
{'_id': 'Dominic Cuzzocrea', 'count': 1}
{'_id': 'Hèctor Anglada', 'count': 1}
{'_id': 'Gunner Wright', 'count': 1}
{'_id': 'Emad Burnat', 'count': 1}
{'_id': 'Grace Kennedy', 'count': 1}
{'_id': 'Boyd Gaines', 'count': 1}
{'_id': 'Lykke Sand Michelsen', 'count': 1}
{'_id': 'Nathan Yapp', 'count': 1}
{'_id': 'Caroline Ashley', 'count': 1}
{'_id': 'èveline Gèlinas', 'count': 1}
{'_id': 'Matt Cameron', 'count': 1}
{'_id': 'Lalor Roddy', 'count': 1}
{'_id': 'Kathryn Burns', 'count': 1}
{'_id': 'Kimi Hsia', 'count': 1}
{'_id': 'Elma Lèsa Gunnarsdèttir', 'count': 1}
{'_id': 'Fannie Ward', 'count': 1}
{'_id': 'Francesco Campobasso', 'count': 1}
{'_id': 'Matthias Hungerbèhler', 'count': 1}
{'_id': 'Mauricio Minetti', 'count': 1}
{'_id': 'Lina Boudreau', 'count': 1}
{'_id': 'Rachel Shelley', 'count': 1}
{'_id': 'Katherine Bean', 'count': 1}
{'_id': 'Inès Castaèo', 'count': 1}
{'_id': 'Habib Haddad', 'count': 1}
{'_id': 'Natalie Burt', 'count': 1}
{'_id': 'Preston Nyman', 'count': 1}
{'_id': 'Rita Montaner', 'count': 1}
{'_id': 'Gil Gerard', 'count': 1}
{'_id': 'Jesès Carroza', 'count': 1}
{'_id': 'Constance Shulman', 'count': 1}
{'_id': 'Renee Bojee', 'count': 1}
{'_id': 'Pete Scherer', 'count': 1}
{'_id': 'Adriana Calzadilla', 'count': 1}
{'_id': 'Harvey Atkin', 'count': 1}
{'_id': 'Eric Braeden', 'count': 1}
{'_id': 'Maria Filini', 'count': 1}
{'_id': 'Benjamin W. Barnes', 'count': 1}
{'_id': 'Mable Carmichael', 'count': 1}
{'_id': 'James Dixon', 'count': 1}
{'_id': 'Phil Bennett', 'count': 1}
{'_id': 'Rolf Becker', 'count': 1}
{'_id': 'Bai Qing Xin', 'count': 1}
{'_id': 'Jerzy Kosinski', 'count': 1}
{'_id': 'Gabriel Beristain', 'count': 1}
{'_id': 'Ruth Chatterton', 'count': 1}
{'_id': 'Sergei Antimonov', 'count': 1}
{'_id': 'Calin Chirila', 'count': 1}
{'_id': 'John Alexander', 'count': 1}
{'_id': 'Molly Sims', 'count': 1}
{'_id': 'Mèrton Kristèf', 'count': 1}
{'_id': 'Michael Caton', 'count': 1}
{'_id': 'Kiri Te Kanawa', 'count': 1}
{'_id': 'Barbara Dennek', 'count': 1}
{'_id': 'Rudolf Forster', 'count': 1}
{'_id': 'Deepa Sahi', 'count': 1}
{'_id': 'Nioka Brennan', 'count': 1}
{'_id': 'Daryl Frazetti', 'count': 1}
{'_id': 'Kari Ann Grènsund', 'count': 1}
{'_id': 'Philippe Desormeaux', 'count': 1}
{'_id': 'David Tennent', 'count': 1}
{'_id': 'Elliott Nugent', 'count': 1}
{'_id': 'Selim Boughedir', 'count': 1}
{'_id': 'Oliver James', 'count': 1}
{'_id': 'Claudio Camaso', 'count': 1}
{'_id': 'Chris Colfer', 'count': 1}
{'_id': "Karim Ait M'Hand", 'count': 1}
{'_id': 'Kylie Bax', 'count': 1}
{'_id': 'Maggie Peren', 'count': 1}
{'_id': 'Max Dearly', 'count': 1}
{'_id': 'Catherine', 'count': 1}
{'_id': 'Nela Obarska', 'count': 1}
{'_id': 'Madge Kennedy', 'count': 1}
{'_id': 'Phillip Adams', 'count': 1}
{'_id': 'Selina Boyack', 'count': 1}
{'_id': 'Tommy Vallikari', 'count': 1}
{'_id': 'Frances de la Tour', 'count': 1}
{'_id': 'Ana Graciela', 'count': 1}
{'_id': 'Ramin Lomsandze', 'count': 1}
{'_id': 'Ilmur Kristjènsdèttir', 'count': 1}
{'_id': 'Raija Paalanen', 'count': 1}
{'_id': 'Mame Ndoumbè Diop', 'count': 1}
{'_id': 'Micah Shapero', 'count': 1}
{'_id': 'Vassilis Doganis', 'count': 1}
{'_id': 'George Tabori', 'count': 1}
{'_id': "Simon O'Connor", 'count': 1}
{'_id': 'Yorgos Voultatzis', 'count': 1}
{'_id': 'Caitlin Bossley', 'count': 1}
{'_id': 'Martin Rapold', 'count': 1}
{'_id': 'Julia Whelan', 'count': 1}
{'_id': 'Kris Wu', 'count': 1}
{'_id': 'Yutaka Shimizu', 'count': 1}
{'_id': 'Corrine Brown', 'count': 1}
{'_id': 'Gary Poulter', 'count': 1}
{'_id': 'Saori Hayami', 'count': 1}
{'_id': 'Yuri Mykhaylychenko', 'count': 1}
{'_id': 'Sandy Andolong', 'count': 1}
{'_id': 'Stephen Heywood', 'count': 1}
{'_id': 'Kelly Thornton', 'count': 1}
{'_id': 'Neil Mandt', 'count': 1}
{'_id': 'Jonathan Safran Foer', 'count': 1}
{'_id': 'Ingrid De Vos', 'count': 1}
{'_id': 'Richard Sargent', 'count': 1}
{'_id': 'Joris Ivens', 'count': 1}
{'_id': 'Mazimpaka Kennedy', 'count': 1}
{'_id': 'Abhijeet Khaire', 'count': 1}
{'_id': 'Harvey Milk', 'count': 1}
{'_id': 'Natan Eidelman', 'count': 1}
{'_id': 'Mark Levine', 'count': 1}
{'_id': 'Krista Sheffler', 'count': 1}
{'_id': 'Denis Nikiforov', 'count': 1}
{'_id': 'Stanislas Carrè de Malberg', 'count': 1}
{'_id': 'Daniela Valentine', 'count': 1}
{'_id': 'Midori Yèki', 'count': 1}
{'_id': 'Alice Diabo', 'count': 1}
{'_id': 'Pat McNamara', 'count': 1}
{'_id': 'James Donadio', 'count': 1}
{'_id': 'Genevieve Zweig', 'count': 1}
{'_id': 'Sammy Boonstra', 'count': 1}
{'_id': 'Patrick Bedford', 'count': 1}
{'_id': 'Dina Shihabi', 'count': 1}
{'_id': 'Devonte Hull', 'count': 1}
{'_id': 'John Speredakos', 'count': 1}
{'_id': 'Amir Ben Abdelmoumen', 'count': 1}
{'_id': 'Peter Rowsthorn', 'count': 1}
{'_id': 'Victor Verhaeghe', 'count': 1}
{'_id': 'Hannah Cresswell', 'count': 1}
{'_id': 'Stella Dassas', 'count': 1}
{'_id': 'Elise Eberle', 'count': 1}
{'_id': 'Stephen Colbert', 'count': 1}
{'_id': 'Cosimo Fusco', 'count': 1}
{'_id': 'Christopher Soren Kelly', 'count': 1}
{'_id': 'Chun Hsiung Ko', 'count': 1}
{'_id': 'Usha Rai', 'count': 1}
{'_id': 'Roy Chiao', 'count': 1}
{'_id': 'Christa B. Allen', 'count': 1}
{'_id': 'Bo-ra Nam', 'count': 1}
{'_id': 'Casey Gooden', 'count': 1}
{'_id': 'Edward Bradley', 'count': 1}
{'_id': 'Michael Schumacher', 'count': 1}
{'_id': 'Weronika Rosati', 'count': 1}
{'_id': 'Chantal Barrè', 'count': 1}
{'_id': 'Maria Alexandra Lungu', 'count': 1}
{'_id': 'Chris Squire', 'count': 1}
{'_id': 'Black Prince', 'count': 1}
{'_id': 'Jose Refugio Alejo', 'count': 1}
{'_id': 'Jean-Louis Rolland', 'count': 1}
{'_id': 'Kamil Tkacz', 'count': 1}
{'_id': 'Mark Simmons', 'count': 1}
{'_id': 'Leon Janney', 'count': 1}
{'_id': 'Adelaide Kane', 'count': 1}
{'_id': 'Richard Whorf', 'count': 1}
{'_id': 'Jean-Pierre von Dach', 'count': 1}
{'_id': 'Alicia Brandet', 'count': 1}
{'_id': 'Wieslaw Komasa', 'count': 1}
{'_id': 'Andrew Pastides', 'count': 1}
{'_id': 'Valerio Di Benedetto', 'count': 1}
{'_id': 'Jessica Mauboy', 'count': 1}
{'_id': 'Daniel MacIvor', 'count': 1}
{'_id': 'Georgiy Deliev', 'count': 1}
{'_id': 'Harron Atkins', 'count': 1}
{'_id': 'Ram Kapoor', 'count': 1}
{'_id': 'Moustapha Yade', 'count': 1}
{'_id': 'Walter Kohut', 'count': 1}
{'_id': 'Nathan Meister', 'count': 1}
{'_id': 'Lee Wilkof', 'count': 1}
{'_id': 'Edison Raigosa', 'count': 1}
{'_id': 'Rick Hunt', 'count': 1}
{'_id': 'Leo Bill', 'count': 1}
{'_id': 'Guillermo Stoll', 'count': 1}
{'_id': 'Eric Rulliat', 'count': 1}
{'_id': 'Maia Mitchell', 'count': 1}
{'_id': 'Manuel Cabral', 'count': 1}
{'_id': 'Susan Saint James', 'count': 1}
{'_id': 'Ashley Johnson', 'count': 1}
{'_id': 'Daniel Letterle', 'count': 1}
{'_id': 'Sonia Vachon', 'count': 1}
{'_id': 'Madisen Beaty', 'count': 1}
{'_id': 'Mishal Husain', 'count': 1}
{'_id': 'Lerato Mvelase', 'count': 1}
{'_id': 'Federico Pèrez Rey', 'count': 1}
{'_id': 'Tasos Masias', 'count': 1}
{'_id': 'Eliya Hurt', 'count': 1}
{'_id': 'Jeff Richards', 'count': 1}
{'_id': 'Daniel Falicki', 'count': 1}
{'_id': 'Jessica Capshaw', 'count': 1}
{'_id': 'Skyler Day', 'count': 1}
{'_id': 'James Pickens Jr.', 'count': 1}
{'_id': 'Nancy Ferrara', 'count': 1}
{'_id': 'Bobby Block', 'count': 1}
{'_id': 'Christie Will', 'count': 1}
{'_id': 'Dean Wong', 'count': 1}
{'_id': 'Nina Alisova', 'count': 1}
{'_id': "Elizabeth 'Eliza' Maganga Nsese", 'count': 1}
{'_id': "Eddie 'Piolin' Sotelo", 'count': 1}
{'_id': 'Bruce Middleton', 'count': 1}
{'_id': 'Dylan Playfair', 'count': 1}
{'_id': 'Jarinporn Joonkiat', 'count': 1}
{'_id': 'Gianni Santuccio', 'count': 1}
{'_id': 'Aariyan Gupta', 'count': 1}
{'_id': 'Shobha Sharma Jassi', 'count': 1}
{'_id': 'David Forrester', 'count': 1}
{'_id': 'Kamalinee Mukherjee', 'count': 1}
{'_id': 'Johnnie Guy', 'count': 1}
{'_id': 'Mary Lea Bandy', 'count': 1}
{'_id': 'Marta Nobili', 'count': 1}
{'_id': 'Shafik Ahmad', 'count': 1}
{'_id': 'Philip Ahn', 'count': 1}
{'_id': 'Ernie Reyes Jr.', 'count': 1}
{'_id': 'Peter Appel', 'count': 1}
{'_id': 'James D. Ruffin', 'count': 1}
{'_id': 'Evan White', 'count': 1}
{'_id': 'Harry Gulkin', 'count': 1}
{'_id': 'Edward Burtynsky', 'count': 1}
{'_id': 'Marc Zanetta', 'count': 1}
{'_id': 'Carlos Martènez Baena', 'count': 1}
{'_id': 'Patrick Schwarzenegger', 'count': 1}
{'_id': 'Brandy Burre', 'count': 1}
{'_id': 'Grègoire Tachnakian', 'count': 1}
{'_id': 'Niklaus Lange', 'count': 1}
{'_id': 'Ishai Golan', 'count': 1}
{'_id': 'Malgorzata Braunek', 'count': 1}
{'_id': 'Peparuolo', 'count': 1}
{'_id': 'Kathleen Howard', 'count': 1}
{'_id': 'Fernanda Castillo', 'count': 1}
{'_id': 'Ayse Altay', 'count': 1}
{'_id': 'Jody Barton', 'count': 1}
{'_id': 'Antonia Bengoechea', 'count': 1}
{'_id': 'Frederick Schroeder', 'count': 1}
{'_id': 'Nicola Duffett', 'count': 1}
{'_id': 'Alexander Pollock', 'count': 1}
{'_id': 'Peter Story', 'count': 1}
{'_id': 'Nizam Schiller', 'count': 1}
{'_id': 'Julien Courbey', 'count': 1}
{'_id': "William G. O'Gorman", 'count': 1}
{'_id': 'Aktan Arym Kubat', 'count': 1}
{'_id': 'Mack Swain', 'count': 1}
{'_id': 'Charles Crumb', 'count': 1}
{'_id': 'Monty Arnold', 'count': 1}
{'_id': 'Landu Nzunzimbu Matshia', 'count': 1}
{'_id': 'Vilma Santos', 'count': 1}
{'_id': 'Kathy Lester', 'count': 1}
{'_id': 'Willem Smit', 'count': 1}
{'_id': 'Robert Fyfe', 'count': 1}
{'_id': 'Vlatka Simac', 'count': 1}
{'_id': 'Sam Dillon', 'count': 1}
{'_id': 'Ruhi Singh', 'count': 1}
{'_id': 'Emma Wiklund', 'count': 1}
{'_id': 'Tyler McKinney', 'count': 1}
{'_id': 'Zarah Leander', 'count': 1}
{'_id': 'Maxwell Allen', 'count': 1}
{'_id': 'Ion Barladeanu', 'count': 1}
{'_id': 'DeRay Davis', 'count': 1}
{'_id': 'Phyllis Quek', 'count': 1}
{'_id': 'Rahmatollah Ebrahimi', 'count': 1}
{'_id': 'Jie Du', 'count': 1}
{'_id': 'Mike Pratt', 'count': 1}
{'_id': 'Axel Strèbye', 'count': 1}
{'_id': 'Kiran Rathod', 'count': 1}
{'_id': 'Dilip Prabhavalkar', 'count': 1}
{'_id': 'Rodney Afif', 'count': 1}
{'_id': 'Hannu Huuska', 'count': 1}
{'_id': 'Neil Ryan Sese', 'count': 1}
{'_id': 'Bruce Barry', 'count': 1}
{'_id': 'Lon Burnam', 'count': 1}
{'_id': 'Jack Griffin Mazeika', 'count': 1}
{'_id': 'Jim Bouton', 'count': 1}
{'_id': 'Ona Fletcher', 'count': 1}
{'_id': 'Farideh Sepah Mansour', 'count': 1}
{'_id': 'Angelo Moore', 'count': 1}
{'_id': 'Katharine Houghton', 'count': 1}
{'_id': 'Bob Einstein', 'count': 1}
{'_id': 'Michael Nathanson', 'count': 1}
{'_id': 'Pep Sais', 'count': 1}
{'_id': 'Brock England', 'count': 1}
{'_id': 'Kim Rhodes', 'count': 1}
{'_id': 'Pauls Iklavs', 'count': 1}
{'_id': 'Kenneth Graymez', 'count': 1}
{'_id': 'Jamie Johnston', 'count': 1}
{'_id': 'Zefancy Diaz', 'count': 1}
{'_id': 'Justin Diedolf', 'count': 1}
{'_id': 'Jaime Vadell', 'count': 1}
{'_id': 'Zurab Gogaladze', 'count': 1}
{'_id': 'Patrick Malèon', 'count': 1}
{'_id': 'Caitlin McConkey-Pirie', 'count': 1}
{'_id': 'Thodsapol Siriwiwat', 'count': 1}
{'_id': 'Choi-Chow Hoh', 'count': 1}
{'_id': 'Jonathan Holiff', 'count': 1}
{'_id': 'Tim Jenison', 'count': 1}
{'_id': 'Norwood Fisher', 'count': 1}
{'_id': 'Gi-woong Park', 'count': 1}
{'_id': 'Juan Carlos Hernèndez', 'count': 1}
{'_id': 'William Goldsmith', 'count': 1}
{'_id': 'Christopher Edwards', 'count': 1}
{'_id': 'Pedro Izquierdo', 'count': 1}
{'_id': 'David Mèj', 'count': 1}
{'_id': 'Lucyna Malec', 'count': 1}
{'_id': 'Venni Uotila', 'count': 1}
{'_id': 'Marta Waldera', 'count': 1}
{'_id': 'Ed Bennett', 'count': 1}
{'_id': 'Arjun Malhotra', 'count': 1}
{'_id': 'Gaute Skjegstad', 'count': 1}
{'_id': "Dorothy D'Eletto", 'count': 1}
{'_id': 'Vanessa Ray', 'count': 1}
{'_id': 'Gertrude Astor', 'count': 1}
